,layer_cre,layer,cell_list,true_label,Diff_spread,Spread,W_dist,PL_dist,cre_lines,cell_type,A,W,TPW,Rslope,REP,spread_below,spread_above,W_below,W_above,PL_below,PL_above,label,str_label
0,L4_Scnn1a,L4,395830185,L4,-1.5566556655666093,54.138913891389045,3.5063017596812522,5.664577484965613,Scnn1a,1,55.66770779416806,0.24778811214454755,0.7824049071573826,72.73312728758529,0.5433810047671432,27.847784778477827,26.291129112911214,-3.766437249785584,8.725096752099459,-2.761088230035124,10.772010534386773,3,RS1
1,L4_Scnn1a,L4,476218657,L5 IT,-3.2298229822982885,43.38283828382839,1.0067758485291474,6.8497341124710776,Scnn1a,1,20.229741381603887,0.3792512584591792,0.8413641364136413,10.584700657336704,0.6381938193819385,23.30633063306334,20.076507650765052,-5.380210748347556,3.956414689087956,-17.781929708122327,8.094942827616093,5,RS3
2,L4_Scnn1a,L4,320207387,L5 IT,-0.0030003000300666827,44.93649364936493,4.248945281670406,4.461421812493711,Scnn1a,1,87.43744882684739,0.20396706337300402,0.6366003266993371,170.29201884941304,0.3912024535786909,22.4697469746975,22.466746674667434,-2.704591671288345,8.713507714407806,-7.679186100428224,13.988589335123987,4,RS2
3,L4_Nr5a1,L4,422738880,L4,10.872587258725844,56.05110511051112,1.78000311359136,5.223381382739536,Nr5a1,1,19.90583344594269,0.4023569023569023,0.9584858485848584,8.096292658967794,0.6493482681601495,22.58925892589264,33.46184618461848,-4.040642159454044,6.5579467037612815,-8.629521682326965,16.016498475244347,4,RS2
4,L4_Nr5a1,L4,476457450,L4,-3.5883588358835823,72.18521852185222,1.2615184293888195,0.3492985393080071,Nr5a1,1,60.6779914867201,0.24938160482714955,0.6836083608360837,69.99611980469832,0.4780478047804779,37.88678867886789,34.29842984298432,-1.535547494143355,-0.2485089778819196,-3.5810126467192207,3.0870299151127254,3,RS1
5,L4_Nr5a1,L4,386049446,L4,35.253025302530204,92.86078607860779,5.386982458125528,7.873045668977523,Nr5a1,1,23.84918761138928,0.2868286828682869,0.8628762876287626,27.83910947405609,0.6612994632796614,28.803880388038806,64.05690569056901,1.5210611970287968,6.097282455518278,-4.12569741822667,15.259865380477441,4,RS2
6,L4_Nr5a1,L4,321906005,L4,13.62136213621352,68.36083608360832,0.7067917657552051,6.633599239174919,Nr5a1,1,31.880765517381512,0.28364169750308355,0.9648598193152648,50.04440723960053,0.6031369803647033,27.3697369736974,40.99109910991092,-2.6162252588895263,1.6166707579848876,0.2274348646985908,9.153891146690423,3,RS1
7,L4_Rorb,L4,485931158,L4,49.713971397139645,97.999799979998,3.5185937903900246,5.016977700421172,Rorb,1,22.624185431212943,0.3657065706570659,1.0365669900323369,13.613457709816918,0.6334133413341334,24.142914291429186,73.85688568856881,-7.726990880906262,2.750947822054932,-5.878849789740875,12.97392769579988,4,RS2
8,L4_Rorb,L4,479179020,L5 IT,-3.946894689468991,43.143814381438226,4.12397630279775,6.257594799815084,Rorb,1,23.42617877110889,0.3585358535853582,0.9720305363869721,13.668823689466045,0.6573157315731573,23.545354535453612,19.59845984598462,-3.781889300041117,9.61407251836295,-9.839817315064835,18.68939274879868,4,RS2
9,L5_Rorb,L5,478586295,L6 CT,27.245724572457213,71.70717071707169,0.8430284394442454,6.663012312656659,Rorb,1,49.55701021988221,0.2900156682334898,0.9465346534653464,49.034618993887186,0.5975597559755976,22.230723072307224,49.47644764476446,-7.111323253537477,8.303545506065754,-6.5105558174865115,15.933478196304474,4,RS2
10,L5_Scnn1a,L5,468120757,L5 IT,33.34083408340837,75.65106510651059,0.6747446856930112,3.2047811730686973,Scnn1a,1,50.77373087185492,0.26930026335966906,0.5656899023235655,57.94174030467092,0.4031536486982033,21.15511551155112,54.49594959495949,0.009105672472002576,-0.9633387581182304,-1.9634106267769649,6.495655626168674,3,RS1
11,L5_Rorb,L5,484559000,Unknown,39.355435543554336,95.72907290729073,1.9972111006795588,1.9554328296395755,Rorb,1,15.438955091693332,0.3991699169916991,0.8333966730006335,7.432059766495067,0.5895922925625898,28.186818681868203,67.54225422542254,2.5420002317692134,0.2824827937339158,-7.912449975156248,10.677849603142132,4,RS2
12,L5_Rorb,L5,476048909,L5 IT,8.24332433243319,53.18281828182818,0.016790201366710496,5.930173148494737,Rorb,1,23.3276668118998,0.3131213121312133,0.6557222388905557,19.755639615957183,0.58003133646698,22.4697469746975,30.71307130713069,-1.8768572509424848,1.900602181430262,-9.458517280299457,1.071985986477436,5,RS3
13,L5_Rorb,L5,314822529,L5 IT,4.538453845384538,53.54135413541349,0.7482802306707959,5.719964790004605,Rorb,1,45.32194154682414,0.33224322432243225,0.9114778144481112,31.56840675115592,0.6589092242557588,24.50145014501448,29.03990399039901,-5.3012563826215,6.359484433291807,-0.908670232102574,8.99792201442366,3,RS1
14,L23_Nr5a1,L23,318808427,L4,28.001800180017995,80.5510551055105,3.8781356886220246,1.9661639675599465,Nr5a1,1,26.96778837497025,0.3641130779744641,0.8198519851985195,15.6286068836748,0.5537387072040539,26.27462746274625,54.276427642764254,-5.564186721702472,0.07967463413008086,-10.58724126380892,7.806665515036348,5,RS3
15,L4_Pvalb,L4,487667205,Unknown,-1.915191519151904,39.1999199919992,2.9620623444698064,5.3156691688547095,Pvalb,0,40.76249672997685,0.2477881121445477,0.6286328632863287,59.518866499010755,0.4708770877087707,20.55755575557555,18.642364236423646,-5.8940259105275565,1.7050371703837095,-7.007573773250347,-0.5099176584324994,1,FS2
16,L4_Pvalb,L4,475888653,Unknown,-0.6005600560056337,34.299929992999296,1.1576702810594286,0.6256741186571446,Pvalb,0,47.8497505658541,0.2501783511684501,0.6836083608360837,68.08421812782558,0.5043404340434043,17.450245024502465,16.84968496849683,-9.60610505494994,11.243298067180458,-17.646034444714306,18.530871268945077,0,FS1
17,L5_Pvalb,L5,471085676,Unknown,-6.4566456645665085,53.5413541354136,4.198752822942866,7.0474309397040535,Pvalb,0,54.40966238325968,0.1713004633796713,0.4788445511217785,148.92710427950715,0.2525685901923529,29.99899989999005,23.542354235423545,-1.5775577557755796,7.515490943033699,-0.6489861107322832,10.615558525549524,2,FS3
18,L5_Pvalb,L5,469801569,Unknown,1.909190919091884,44.93649364936493,2.1132049460188225,3.5558113278138572,Pvalb,0,86.44989585036377,0.2939993999399941,0.7577057705770578,78.38429135996522,0.5131046437977127,21.513651365136525,23.42284228422841,-8.316583173468867,5.328060078735144,-15.725358394425301,10.69668178939106,0,FS1
19,L5_Pvalb,L5,469610831,Unknown,2.5067506750675648,46.490149014901476,1.465824662022745,2.4546502434850974,Pvalb,0,76.0778960420637,0.19838983898389828,0.5250558389172251,172.9402330286089,0.3840317365069841,21.99169916991696,24.49844984498452,-4.876087608760873,2.8030984916673485,-4.4405329421831095,0.9691332769640646,1,FS2
20,L5_Pvalb,L5,396608557,Pvalb,0.8335833583357726,41.23162316231628,0.08399554317670252,1.72005507493621,Pvalb,0,57.87262164484686,0.20237357069040213,0.5457712437910458,125.083935122297,0.3824382438243825,20.199019901990255,21.032603260326027,-6.989638357775173,6.870850721435784,-9.124642622992463,11.55716783799592,2,FS3
21,L23_Pvalb,L23,333604946,Pvalb,0.9530953095309088,45.17551755175509,0.024584061417571485,0.2784486400837539,Pvalb,0,51.059710229406356,0.27806447311397786,0.7298196486315298,54.586096503040594,0.5162916291629163,22.111211121112085,23.064306430643,-7.654559395333476,7.689326508408419,-15.985387427631652,15.591601584400866,0,FS1
22,L5_Pvalb,L5,330080937,Unknown,0.9530953095309088,46.131613161316174,3.184831012116741,0.06060654030026634,Pvalb,0,52.430318081548464,0.2294629462946293,0.5848118145147847,86.9301003253194,0.4501616828349504,22.58925892589264,23.542354235423545,-7.109633185540779,2.6056019743388523,-5.21868853552022,5.132977944259072,1,FS2
23,L4_Pvalb,L4,318331342,Unknown,-3.1103110311031514,47.32673267326743,0.9432426342506076,3.1665636887022943,Pvalb,0,32.527916990254,0.2756742340900757,0.7346001266793345,37.53651714407489,0.45016168283495,25.218521852185287,22.10821082108214,-6.191443386762918,4.857496860797183,-17.10831689229529,12.630119577614328,0,FS1
24,L5_Sst,L5,485058595,Unknown,-1.915191519151904,39.1999199919992,3.4290375666545883,7.641545757295381,Sst,0,30.755860413217782,0.2222922292229224,0.6206653998733205,51.249783646160346,0.38004800480048,20.55755575557555,18.642364236423646,-4.666657141904668,9.516048574554425,-3.378204487115382,14.18498213457709,2,FS3
25,L5_Sst,L5,482690728,Unknown,4.9774977497750115,57.12671267126712,5.1401175080574015,10.041564753185877,Sst,0,42.898329845330366,0.2254792145881255,0.6063239657299064,77.40663992368641,0.4238690535720235,26.07460746074605,31.05210521052107,-0.4056163192076788,7.674840211293852,-0.1216848957623018,14.322601957165412,2,FS3
26,L5_Sst,L5,478396248,Unknown,3.3433343334332903,49.238923892389145,1.2599331476505784,5.64613943890244,Sst,0,37.90765616313699,0.2597393072640597,0.7369903657032371,43.368422919878604,0.4955762242890955,22.94779477947793,26.291129112911214,-4.744262305018379,2.962447759927509,-9.430579421578523,1.4457324520330757,1,FS2
27,L5_Sst,L5,466664172,Unknown,-9.644464446444658,44.81698169816978,4.8214027118224525,9.041959255903528,Sst,0,22.42791105993213,0.30913758042470896,0.7194619461946195,18.101887996649047,0.4971697169716971,27.230723072307228,17.58625862586257,-8.798976867383706,1.9804837626619736,-15.077338036833988,2.2900766267102792,1,FS2
28,L23_Sst,L23,485466109,Unknown,16.928692869286806,54.01940194019404,4.337038168416711,6.787859346780218,Sst,0,21.27190699041756,0.2939993999399941,0.8405673900723407,19.713218447652768,0.5569256925692567,18.545354535453612,35.474047404740425,-3.498440753166224,9.631938951470907,-6.951973985277316,16.551456732974874,2,FS3
29,L23_Sst,L23,473540161,Sst,-8.249324932493321,61.30963096309631,2.54854770028833,6.826174386945902,Sst,0,95.12910526905851,0.2246824682468247,0.7314131413141314,169.6153256180237,0.5131046437977131,34.77947794779482,26.53015301530149,-1.6717186870202176,5.275909409122736,-0.5186094367012448,10.172277833843989,2,FS3
30,L23_Sst,L23,324493977,Sst,16.250625062506288,63.58035803580356,7.490968381112758,13.298952891014205,Sst,0,45.46583060141285,0.2669100243357669,0.7075107510751075,48.85935281163403,0.4485681901523484,23.664866486648634,39.91549154915492,0.8952531616798073,9.698575918197884,0.2477156806589728,18.5598438631742,2,FS3
31,L6a_Sst,L6a,476104386,Unknown,1.7896789678967482,45.29502950295034,0.21425692416008926,7.6132057976056835,Sst,0,54.890003305512465,0.22308897556422336,0.6198686535320199,94.21302644592815,0.4310397706437312,21.752675267526804,23.542354235423545,-7.104080104980192,7.407085152959735,-12.992277005478327,2.2255781133668937,1,FS2
32,L6a_Sst,L6a,313862306,Unknown,-6.217621762176349,52.34623462346235,0.8076888511564921,2.7542684920117626,Sst,0,48.69243314789261,0.2589425609227589,0.6597059705970598,62.20782571757029,0.4836250291695836,29.28192819281935,23.064306430643,-3.47091678864856,4.613161316131615,-10.903835838129272,7.008711982309344,1,FS2
